ROI,tile,patch,timestep,NANs
ROIs1868,119,289,12,True
ROIs1868,119,290,12,True
ROIs1868,119,291,12,True
ROIs1868,119,292,12,True
ROIs1868,119,293,12,True
ROIs1868,119,294,12,True
ROIs1868,119,295,12,True
ROIs1868,119,296,12,True
ROIs1868,119,297,12,True
ROIs1868,119,298,12,True
ROIs1868,119,299,12,True
ROIs1970,139,0,0,True
ROIs1970,139,0,1,True
ROIs1970,139,0,2,True
ROIs1970,139,0,3,True
ROIs1970,139,0,4,True
ROIs1970,139,0,5,True
ROIs1970,139,0,6,True
ROIs1970,139,0,7,True
ROIs1970,139,0,8,True
ROIs1970,139,0,9,True
ROIs1970,139,0,10,True
ROIs1970,139,0,11,True
ROIs1970,139,0,12,True
ROIs1970,139,0,13,True
ROIs1970,139,0,14,True
ROIs1970,139,0,15,True
ROIs1970,139,0,16,True
ROIs1970,139,0,17,True
ROIs1970,139,0,18,True
ROIs1970,139,0,19,True
ROIs1970,139,0,20,True
ROIs1970,139,0,21,True
ROIs1970,139,0,22,True
ROIs1970,139,0,23,True
ROIs1970,139,0,24,True
ROIs1970,139,0,25,True
ROIs1970,139,0,26,True
ROIs1970,139,0,27,True
ROIs1970,139,0,28,True
ROIs1970,139,0,29,True
